Sweep,Mag,E_N,Beta,Temp
314,0.06,-1.215,0.3,3.33333
315,0.03375,-1.17,0.3,3.33333
316,0.0325,-1.27,0.3,3.33333
317,-0.0175,-1.225,0.3,3.33333
318,-0.04875,-1.265,0.3,3.33333
319,-0.0775,-1.305,0.3,3.33333
320,-0.0825,-1.32,0.3,3.33333
321,-0.01375,-1.31,0.3,3.33333
322,0.02375,-1.435,0.3,3.33333
323,0.01875,-1.59,0.3,3.33333
324,-0.0525,-1.385,0.3,3.33333
325,0.00625,-1.275,0.3,3.33333
326,0.02875,-1.34,0.3,3.33333
327,0.0625,-1.365,0.3,3.33333
328,0.07,-1.31,0.3,3.33333
329,0.04375,-1.375,0.3,3.33333
330,0.07125,-1.225,0.3,3.33333
331,0.03625,-1.3,0.3,3.33333
332,0.01625,-1.38,0.3,3.33333
333,0.0025,-1.385,0.3,3.33333
334,-0.02375,-1.38,0.3,3.33333
335,-0.03875,-1.475,0.3,3.33333
336,-0.02,-1.36,0.3,3.33333
337,-0.0375,-1.285,0.3,3.33333
338,-0.05375,-1.26,0.3,3.33333
339,-0.02,-1.41,0.3,3.33333
340,0.04625,-1.32,0.3,3.33333
341,0.075,-1.285,0.3,3.33333
342,0.0425,-1.38,0.3,3.33333
343,0.01375,-1.435,0.3,3.33333
344,0.02625,-1.405,0.3,3.33333
345,-0.01125,-1.215,0.3,3.33333
346,-0.01625,-1.07,0.3,3.33333
347,-0.05125,-1.325,0.3,3.33333
348,-0.0175,-1.39,0.3,3.33333
349,-0.015,-1.39,0.3,3.33333
350,0.0425,-1.275,0.3,3.33333
351,0.015,-1.235,0.3,3.33333
352,0.0625,-1.36,0.3,3.33333
353,0.05625,-1.315,0.3,3.33333
354,0.0525,-1.255,0.3,3.33333
355,0.02,-1.355,0.3,3.33333
356,0.06625,-1.335,0.3,3.33333
357,0.05125,-1.165,0.3,3.33333
358,0.0575,-1.22,0.3,3.33333
359,0.04,-1.235,0.3,3.33333
360,0.03875,-1.14,0.3,3.33333
361,-0.0175,-1.19,0.3,3.33333
362,-0.03375,-1.285,0.3,3.33333
363,-0.04375,-1.485,0.3,3.33333
364,-0.0225,-1.54,0.3,3.33333
365,-0.01,-1.54,0.3,3.33333
366,-0.015,-1.765,0.3,3.33333
367,0.00125,-1.655,0.3,3.33333
368,0.01875,-1.555,0.3,3.33333
369,0.00125,-1.385,0.3,3.33333
370,0.0025,-1.435,0.3,3.33333
371,0.0275,-1.315,0.3,3.33333
372,0.0275,-1.37,0.3,3.33333
373,0.03,-1.53,0.3,3.33333
374,0.01375,-1.465,0.3,3.33333
375,0.03875,-1.59,0.3,3.33333
376,0.0325,-1.59,0.3,3.33333
377,-0.04,-1.68,0.3,3.33333
378,-0.0425,-1.58,0.3,3.33333
379,-0.0375,-1.49,0.3,3.33333
380,-0.00125,-1.5,0.3,3.33333
381,-0.04,-1.455,0.3,3.33333
382,-0.00375,-1.505,0.3,3.33333
383,0.01,-1.465,0.3,3.33333
384,-0.02,-1.405,0.3,3.33333
385,-0.07125,-1.38,0.3,3.33333
386,-0.07875,-1.34,0.3,3.33333
387,-0.07375,-1.255,0.3,3.33333
388,-0.07875,-1.34,0.3,3.33333
389,0.00125,-1.365,0.3,3.33333
390,0.0275,-1.28,0.3,3.33333
391,0.01,-1.37,0.3,3.33333
392,0.00125,-1.425,0.3,3.33333
393,0.01375,-1.22,0.3,3.33333
394,0.03875,-1.265,0.3,3.33333
395,0.0775,-1.375,0.3,3.33333
396,0.055,-1.58,0.3,3.33333
397,0.0675,-1.43,0.3,3.33333
398,0.04,-1.36,0.3,3.33333
399,-0.01,-1.42,0.3,3.33333
400,-0.02875,-1.375,0.3,3.33333
401,-0.05,-1.52,0.3,3.33333
402,-0.12125,-1.4,0.3,3.33333
403,-0.12625,-1.275,0.3,3.33333
404,-0.1,-1.27,0.3,3.33333
405,-0.07375,-1.375,0.3,3.33333
406,-0.10375,-1.27,0.3,3.33333
407,-0.06875,-1.27,0.3,3.33333
408,-0.1025,-1.375,0.3,3.33333
409,-0.11625,-1.39,0.3,3.33333
410,-0.0775,-1.36,0.3,3.33333
411,0.01,-1.405,0.3,3.33333
412,-0.025,-1.395,0.3,3.33333
413,-0.05,-1.465,0.3,3.33333
414,-0.005,-1.415,0.3,3.33333
415,0.0425,-1.31,0.3,3.33333
416,0.08125,-1.325,0.3,3.33333
417,0.0575,-1.385,0.3,3.33333
418,0.0275,-1.37,0.3,3.33333
419,0.01875,-1.47,0.3,3.33333
420,-0.01875,-1.455,0.3,3.33333
421,-0.01875,-1.53,0.3,3.33333
422,-0.0025,-1.54,0.3,3.33333
423,-0.04,-1.42,0.3,3.33333
424,-0.04,-1.395,0.3,3.33333
425,-0.04875,-1.41,0.3,3.33333
426,-0.00625,-1.42,0.3,3.33333
427,0.01,-1.39,0.3,3.33333
428,0.05,-1.345,0.3,3.33333
429,0.00625,-1.225,0.3,3.33333
430,0.01,-1.405,0.3,3.33333
431,0.02375,-1.295,0.3,3.33333
432,0.0175,-1.325,0.3,3.33333
433,0.04875,-1.3,0.3,3.33333
434,0.08,-1.55,0.3,3.33333
435,0.04125,-1.355,0.3,3.33333
436,0.09125,-1.255,0.3,3.33333
437,0.06875,-1.435,0.3,3.33333
438,0.0175,-1.375,0.3,3.33333
439,0.05875,-1.39,0.3,3.33333
440,0.0325,-1.405,0.3,3.33333
441,0.01125,-1.39,0.3,3.33333
442,0.0025,-1.455,0.3,3.33333
443,0.005,-1.535,0.3,3.33333
444,-0.035,-1.59,0.3,3.33333
445,-0.01125,-1.435,0.3,3.33333
446,0.06,-1.505,0.3,3.33333
447,0.0375,-1.565,0.3,3.33333
448,0.04625,-1.45,0.3,3.33333
449,-0.00375,-1.395,0.3,3.33333
450,-0.02625,-1.415,0.3,3.33333
451,-0.00625,-1.315,0.3,3.33333
452,-0.03125,-1.355,0.3,3.33333
453,-0.05875,-1.4,0.3,3.33333
454,-0.075,-1.4,0.3,3.33333
455,-0.03125,-1.43,0.3,3.33333
456,0.01875,-1.42,0.3,3.33333
457,0.065,-1.42,0.3,3.33333
458,0.02125,-1.28,0.3,3.33333
459,0.01,-1.46,0.3,3.33333
460,0.025,-1.645,0.3,3.33333
461,0.0025,-1.445,0.3,3.33333
462,0.01375,-1.345,0.3,3.33333
463,0.06375,-1.435,0.3,3.33333
464,0.0925,-1.485,0.3,3.33333
465,0.0825,-1.38,0.3,3.33333
466,0.0425,-1.49,0.3,3.33333
467,0.0475,-1.265,0.3,3.33333
468,0.045,-1.29,0.3,3.33333
469,0.08,-1.34,0.3,3.33333
470,0.02625,-1.515,0.3,3.33333
471,-0.01625,-1.44,0.3,3.33333
472,-0.035,-1.425,0.3,3.33333
473,-0.0575,-1.55,0.3,3.33333
474,-0.0675,-1.35,0.3,3.33333
475,0,-1.32,0.3,3.33333
476,-0.025,-1.32,0.3,3.33333
477,-0.02625,-1.3,0.3,3.33333
478,-0.0175,-1.32,0.3,3.33333
479,0.0375,-1.385,0.3,3.33333
480,0.0025,-1.41,0.3,3.33333
481,0.03375,-1.415,0.3,3.33333
482,0.03875,-1.355,0.3,3.33333
483,0.065,-1.365,0.3,3.33333
484,-0.00875,-1.26,0.3,3.33333
485,-0.0325,-1.4,0.3,3.33333
486,-0.0225,-1.42,0.3,3.33333
487,0.00875,-1.265,0.3,3.33333
488,0.045,-1.385,0.3,3.33333
489,0.07375,-1.405,0.3,3.33333
490,0.10375,-1.325,0.3,3.33333
491,0.115,-1.55,0.3,3.33333
492,0.1125,-1.57,0.3,3.33333
493,0.07,-1.61,0.3,3.33333
494,0.0325,-1.645,0.3,3.33333
495,0,-1.74,0.3,3.33333
496,-0.02125,-1.575,0.3,3.33333
497,-0.01,-1.435,0.3,3.33333
498,0.02625,-1.445,0.3,3.33333
499,0.025,-1.415,0.3,3.33333
500,0.06125,-1.465,0.3,3.33333
